datetime,tmin,tmax,probarain,sun_hours,energie
2021-12-01,2,7,60,1,16
2021-12-02,0,7,61,2,19
2021-12-03,1,8,70,1,19
2021-12-04,2,9,76,1,16
2021-12-05,3,7,74,1,16
2021-12-06,1,9,65,3,20
2021-12-07,1,9,74,0,19
2021-12-08,3,7,77,0,16
2021-12-09,2,9,63,1,17
2021-12-10,3,9,73,3,18
2021-12-11,0,9,75,1,15
2021-12-12,0,8,69,0,16
2021-12-13,0,8,79,0,20
2021-12-14,0,7,66,2,16
2021-12-15,1,10,73,1,17
2021-12-16,0,8,77,3,20
2021-12-17,2,9,64,0,17
2021-12-18,3,10,70,2,19
2021-12-19,0,10,68,1,18
2021-12-20,0,8,66,1,19
2021-12-21,3,9,71,2,16
2021-12-22,0,9,67,0,15
2021-12-23,2,9,73,2,17
2021-12-24,3,9,74,1,18
2021-12-25,1,7,67,2,20
2021-12-26,0,7,74,2,17
2021-12-27,0,9,75,1,15
2021-12-28,2,7,61,2,15
2021-12-29,3,7,67,0,17
2021-12-30,1,8,74,3,16
2021-12-31,1,8,75,1,17
2022-01-01,0,9,75,0,18
2022-01-02,1,9,60,2,19
2022-01-03,3,10,63,2,16
2022-01-04,0,8,71,2,17
2022-01-05,2,8,65,0,16
2022-01-06,1,10,76,0,19
2022-01-07,0,10,68,0,15
2022-01-08,2,7,72,0,17
2022-01-09,1,9,73,1,17
2022-01-10,1,8,62,2,15
2022-01-11,3,8,62,0,16
2022-01-12,2,9,64,2,20
2022-01-13,1,7,60,0,16
2022-01-14,0,10,72,3,15
2022-01-15,2,8,60,0,18
2022-01-16,2,9,76,1,15
2022-01-17,3,9,75,0,16
2022-01-18,1,7,74,2,20
2022-01-19,0,10,71,3,17
2022-01-20,2,9,73,2,16
2022-01-21,2,10,70,3,17
2022-01-22,2,7,76,2,17
2022-01-23,2,10,64,3,20
2022-01-24,3,7,61,0,18
2022-01-25,0,7,76,2,18
2022-01-26,2,10,62,0,20
2022-01-27,0,10,70,2,19
2022-01-28,0,9,70,0,15
2022-01-29,1,10,77,1,18
2022-01-30,2,9,68,1,16
2022-01-31,3,10,70,3,18
2022-02-01,1,8,76,3,20
2022-02-02,0,10,62,1,20
2022-02-03,0,10,62,2,18
2022-02-04,1,9,67,2,18
2022-02-05,2,9,69,0,15
2022-02-06,1,7,72,1,16
2022-02-07,3,8,68,1,16
2022-02-08,0,7,69,0,15
2022-02-09,1,9,72,3,15
2022-02-10,0,10,73,3,19
2022-02-11,3,7,75,2,15
2022-02-12,3,9,76,2,17
2022-02-13,0,10,60,2,18
2022-02-14,0,8,74,1,19
2022-02-15,2,7,76,2,20
2022-02-16,1,7,70,2,20
2022-02-17,3,9,69,3,18
2022-02-18,0,9,68,0,15
2022-02-19,1,10,75,0,16
2022-02-20,0,9,64,0,19
2022-02-21,3,10,75,1,15
2022-02-22,2,10,75,2,19
2022-02-23,1,10,76,0,17
2022-02-24,1,10,76,1,16
2022-02-25,3,10,71,2,19
2022-02-26,3,10,62,2,20
2022-02-27,3,7,69,1,20
2022-02-28,3,8,64,2,17
2022-03-01,4,14,41,4,19
2022-03-02,7,14,58,6,18
2022-03-03,6,15,51,6,19
2022-03-04,5,16,54,5,19
2022-03-05,5,15,51,6,19
2022-03-06,5,14,52,6,18
2022-03-07,5,15,53,7,22
2022-03-08,6,14,51,6,18
2022-03-09,5,14,46,7,18
2022-03-10,4,17,47,7,18
2022-03-11,5,16,56,4,19
2022-03-12,6,14,43,6,22
2022-03-13,7,16,55,5,18
2022-03-14,7,14,54,4,22
2022-03-15,7,14,54,7,22
2022-03-16,6,14,49,4,19
2022-03-17,6,16,51,6,22
2022-03-18,4,17,55,4,22
2022-03-19,6,17,44,7,19
2022-03-20,5,16,53,7,19
2022-03-21,7,14,45,6,19
2022-03-22,7,15,56,7,22
2022-03-23,5,16,56,5,20
2022-03-24,7,16,45,4,23
2022-03-25,4,15,48,5,19
2022-03-26,6,17,57,6,18
2022-03-27,6,16,43,7,23
2022-03-28,5,15,54,4,18
2022-03-29,7,16,44,4,18
2022-03-30,4,15,49,6,23
2022-03-31,7,15,59,5,20
2022-04-01,5,14,50,7,18
2022-04-02,6,15,50,5,23
2022-04-03,5,17,43,4,20
2022-04-04,5,16,54,5,22
2022-04-05,4,14,49,7,22
2022-04-06,6,15,56,7,19
2022-04-07,5,17,57,5,23
2022-04-08,5,16,53,6,19
2022-04-09,5,17,40,4,21
2022-04-10,6,16,42,5,22
2022-04-11,4,17,49,4,22
2022-04-12,5,14,45,6,21
2022-04-13,7,14,55,4,21
2022-04-14,7,16,57,6,19
2022-04-15,6,16,41,4,21
2022-04-16,4,16,46,5,20
2022-04-17,5,15,56,5,21
2022-04-18,6,17,54,4,19
2022-04-19,6,16,40,7,19
2022-04-20,6,16,41,4,18
2022-04-21,7,16,49,5,20
2022-04-22,5,15,52,6,20
2022-04-23,7,16,44,7,18
2022-04-24,4,14,40,5,19
2022-04-25,5,17,51,7,21
2022-04-26,5,15,43,7,21
2022-04-27,5,16,42,6,18
2022-04-28,6,16,46,7,19
2022-04-29,5,16,51,6,23
2022-04-30,6,17,41,7,22
2022-05-01,5,16,56,7,20
2022-05-02,6,17,53,4,18
2022-05-03,4,15,52,4,21
2022-05-04,5,14,40,6,21
2022-05-05,6,16,40,7,23
2022-05-06,7,15,58,5,20
2022-05-07,7,15,42,4,18
2022-05-08,4,14,56,5,22
2022-05-09,4,15,49,7,22
2022-05-10,7,15,52,5,22
2022-05-11,7,17,46,5,20
2022-05-12,7,15,44,6,22
2022-05-13,7,17,48,7,23
2022-05-14,5,14,51,6,21
2022-05-15,4,17,54,6,23
2022-05-16,7,16,40,7,23
2022-05-17,7,17,51,4,20
2022-05-18,4,15,59,4,21
2022-05-19,4,16,43,6,23
2022-05-20,5,17,57,5,19
2022-05-21,7,15,54,7,21
